#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 38797312 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3466), pid=25208, tid=22708
#
# JRE version: OpenJDK Runtime Environment (16.0.1+9) (build 16.0.1+9-24)
# Java VM: OpenJDK 64-Bit Server VM (16.0.1+9-24, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dcom.sun.management.jmxremote -Dcom.sun.management.jmxremote.port=62726 -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.ssl=false -Djava.rmi.server.hostname=localhost -Dspring.jmx.enabled=true -Dspring.application.admin.enabled=true -XX:TieredStopAtLevel=1 -Dspring.boot.project.name=Eureka-service -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages org.art.EurekaServiceApplication --spring.output.ansi.enabled=always

Host: Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1023)
Time: Wed Sep  8 18:49:36 2021 Afr. centrale Ouest elapsed time: 674.629493 seconds (0d 0h 11m 14s)

---------------  T H R E A D  ---------------

Current thread (0x0000015173ab1700):  VMThread "VM Thread" [stack: 0x0000001c9a200000,0x0000001c9a300000] [id=22708]

Stack: [0x0000001c9a200000,0x0000001c9a300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6687ca]
V  [jvm.dll+0x7ca3c9]
V  [jvm.dll+0x7cbb53]
V  [jvm.dll+0x7cc1b3]
V  [jvm.dll+0x242ea5]
V  [jvm.dll+0x665589]
V  [jvm.dll+0x65a175]
V  [jvm.dll+0x2fc5ab]
V  [jvm.dll+0x3037a6]
V  [jvm.dll+0x352fee]
V  [jvm.dll+0x35321f]
V  [jvm.dll+0x2d3618]
V  [jvm.dll+0x2d11a5]
V  [jvm.dll+0x2d07dc]
V  [jvm.dll+0x3158c2]
V  [jvm.dll+0x7d05eb]
V  [jvm.dll+0x7d12e4]
V  [jvm.dll+0x7d17e9]
V  [jvm.dll+0x7d1aa4]
V  [jvm.dll+0x7d1b70]
V  [jvm.dll+0x779b4a]
V  [jvm.dll+0x667666]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x52651]

VM_Operation (0x0000001c999fc4e0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000151750d47f0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000015176e52eb0, length=67, elements={
0x0000015174423380, 0x0000015173ab75d0, 0x0000015173adb410, 0x0000015173adbf20,
0x0000015173adf050, 0x0000015173adf960, 0x0000015173ae0320, 0x000001517446abe0,
0x00000151745a0b70, 0x00000151745ef280, 0x0000015174db8360, 0x0000015174dac8f0,
0x0000015174e16cf0, 0x0000015175fd7080, 0x0000015175fd6090, 0x0000015175fd8070,
0x0000015175fd55f0, 0x0000015175fd65e0, 0x0000015175fd7b20, 0x0000015175fd6b30,
0x0000015175fd85c0, 0x0000015175fd75d0, 0x0000015175fd50a0, 0x0000015175fd5b40,
0x00000151791c1f60, 0x00000151791bf4e0, 0x00000151791bff80, 0x00000151791bfa30,
0x00000151791bef90, 0x00000151791c24b0, 0x00000151791c2a00, 0x00000151791c0f70,
0x00000151791c04d0, 0x00000151791c0a20, 0x00000151791c14c0, 0x00000151791bafd0,
0x00000151791bba70, 0x00000151791bb520, 0x00000151791bda50, 0x00000151791bc510,
0x00000151791bca60, 0x00000151791be4f0, 0x00000151791bdfa0, 0x00000151791bea40,
0x00000151791c1a10, 0x00000151791bbfc0, 0x00000151791bcfb0, 0x00000151791bd500,
0x00000151750d8260, 0x00000151750d32b0, 0x00000151750d4d40, 0x00000151750d6d20,
0x00000151750d22c0, 0x00000151750d2810, 0x00000151750d2d60, 0x00000151750d5290,
0x00000151750d97a0, 0x00000151750d7270, 0x00000151750d8d00, 0x00000151750d3800,
0x00000151750d9cf0, 0x00000151750d7d10, 0x00000151750d77c0, 0x00000151750d87b0,
0x00000151750d42a0, 0x00000151750d47f0, 0x00000151750d9250
}

Java Threads: ( => current thread )
  0x00000151791c0a20 JavaThread "TaskBatchingWorker-target_localhost-5" daemon [_thread_blocked, id=4888, stack(0x0000001c9d000000,0x0000001c9d100000)]
  0x00000151791c14c0 JavaThread "TaskBatchingWorker-target_localhost-6" daemon [_thread_blocked, id=1788, stack(0x0000001c9d100000,0x0000001c9d200000)]
  0x00000151791bafd0 JavaThread "TaskBatchingWorker-target_localhost-7" daemon [_thread_blocked, id=27692, stack(0x0000001c9d200000,0x0000001c9d300000)]
  0x00000151791bba70 JavaThread "TaskBatchingWorker-target_localhost-8" daemon [_thread_blocked, id=24100, stack(0x0000001c9d300000,0x0000001c9d400000)]
  0x00000151791bb520 JavaThread "TaskBatchingWorker-target_localhost-9" daemon [_thread_blocked, id=23072, stack(0x0000001c9d400000,0x0000001c9d500000)]
  0x00000151791bda50 JavaThread "TaskBatchingWorker-target_localhost-10" daemon [_thread_blocked, id=16372, stack(0x0000001c9d500000,0x0000001c9d600000)]
  0x00000151791bc510 JavaThread "TaskBatchingWorker-target_localhost-11" daemon [_thread_blocked, id=5960, stack(0x0000001c9d600000,0x0000001c9d700000)]
  0x00000151791bca60 JavaThread "TaskBatchingWorker-target_localhost-12" daemon [_thread_blocked, id=23116, stack(0x0000001c9d700000,0x0000001c9d800000)]
  0x00000151791be4f0 JavaThread "TaskBatchingWorker-target_localhost-13" daemon [_thread_blocked, id=15092, stack(0x0000001c9d800000,0x0000001c9d900000)]
  0x00000151791bdfa0 JavaThread "TaskBatchingWorker-target_localhost-14" daemon [_thread_blocked, id=24552, stack(0x0000001c9d900000,0x0000001c9da00000)]
  0x00000151791bea40 JavaThread "TaskBatchingWorker-target_localhost-15" daemon [_thread_blocked, id=9012, stack(0x0000001c9da00000,0x0000001c9db00000)]
  0x00000151791c1a10 JavaThread "TaskBatchingWorker-target_localhost-16" daemon [_thread_blocked, id=11480, stack(0x0000001c9db00000,0x0000001c9dc00000)]
  0x00000151791bbfc0 JavaThread "TaskBatchingWorker-target_localhost-17" daemon [_thread_blocked, id=27448, stack(0x0000001c9dc00000,0x0000001c9dd00000)]
  0x00000151791bcfb0 JavaThread "TaskBatchingWorker-target_localhost-18" daemon [_thread_blocked, id=12828, stack(0x0000001c9dd00000,0x0000001c9de00000)]
  0x00000151791bd500 JavaThread "TaskBatchingWorker-target_localhost-19" daemon [_thread_blocked, id=20664, stack(0x0000001c9de00000,0x0000001c9df00000)]
  0x00000151750d8260 JavaThread "TaskAcceptor-localhost" daemon [_thread_blocked, id=24756, stack(0x0000001c9df00000,0x0000001c9e000000)]
  0x00000151750d32b0 JavaThread "TaskNonBatchingWorker-localhost-0" daemon [_thread_blocked, id=24584, stack(0x0000001c9e000000,0x0000001c9e100000)]
  0x00000151750d4d40 JavaThread "Eureka-PeerNodesUpdater" daemon [_thread_blocked, id=29444, stack(0x0000001c9e100000,0x0000001c9e200000)]
  0x00000151750d6d20 JavaThread "Eureka-CacheFillTimer" daemon [_thread_blocked, id=23496, stack(0x0000001c9e200000,0x0000001c9e300000)]
  0x00000151750d22c0 JavaThread "http-nio-8010-Poller" daemon [_thread_in_native, id=14372, stack(0x0000001c9e400000,0x0000001c9e500000)]
  0x00000151750d2810 JavaThread "http-nio-8010-Acceptor" daemon [_thread_in_native, id=18360, stack(0x0000001c9e500000,0x0000001c9e600000)]
  0x00000151750d2d60 JavaThread "DestroyJavaVM" [_thread_blocked, id=22148, stack(0x0000001c99c00000,0x0000001c99d00000)]
  0x00000151750d5290 JavaThread "http-nio-8010-exec-1" daemon [_thread_blocked, id=15696, stack(0x0000001c9e700000,0x0000001c9e800000)]
  0x00000151750d97a0 JavaThread "http-nio-8010-exec-2" daemon [_thread_blocked, id=17764, stack(0x0000001c9e800000,0x0000001c9e900000)]
  0x00000151750d7270 JavaThread "http-nio-8010-exec-3" daemon [_thread_blocked, id=25576, stack(0x0000001c9e900000,0x0000001c9ea00000)]
  0x00000151750d8d00 JavaThread "http-nio-8010-exec-4" daemon [_thread_blocked, id=12320, stack(0x0000001c9ea00000,0x0000001c9eb00000)]
  0x00000151750d3800 JavaThread "http-nio-8010-exec-5" daemon [_thread_blocked, id=16616, stack(0x0000001c9eb00000,0x0000001c9ec00000)]
  0x00000151750d9cf0 JavaThread "http-nio-8010-exec-6" daemon [_thread_blocked, id=26204, stack(0x0000001c9ec00000,0x0000001c9ed00000)]
  0x00000151750d7d10 JavaThread "http-nio-8010-exec-7" daemon [_thread_blocked, id=22320, stack(0x0000001c9ed00000,0x0000001c9ee00000)]
  0x00000151750d77c0 JavaThread "http-nio-8010-exec-8" daemon [_thread_blocked, id=23316, stack(0x0000001c9ee00000,0x0000001c9ef00000)]
  0x00000151750d87b0 JavaThread "http-nio-8010-exec-9" daemon [_thread_blocked, id=10564, stack(0x0000001c9ef00000,0x0000001c9f000000)]
  0x00000151750d42a0 JavaThread "http-nio-8010-exec-10" daemon [_thread_blocked, id=19448, stack(0x0000001c9f000000,0x0000001c9f100000)]
  0x00000151750d47f0 JavaThread "RMI TCP Connection(14)-127.0.0.1" daemon [_thread_blocked, id=11860, stack(0x0000001c99900000,0x0000001c99a00000)]
  0x00000151750d9250 JavaThread "JMX server connection timeout 78" daemon [_thread_blocked, id=21000, stack(0x0000001c99a00000,0x0000001c99b00000)]

Other Threads:
=>0x0000015173ab1700 VMThread "VM Thread" [stack: 0x0000001c9a200000,0x0000001c9a300000] [id=22708]
  0x0000015174db6930 WatcherThread [stack: 0x0000001c9b000000,0x0000001c9b100000] [id=17216]
  0x0000015159d52510 GCTaskThread "GC Thread#0" [stack: 0x0000001c99d00000,0x0000001c99e00000] [id=22140]
  0x0000015175119c00 GCTaskThread "GC Thread#1" [stack: 0x0000001c9b100000,0x0000001c9b200000] [id=24912]
  0x0000015175f53020 GCTaskThread "GC Thread#2" [stack: 0x0000001c9b200000,0x0000001c9b300000] [id=444]
  0x0000015175f53330 GCTaskThread "GC Thread#3" [stack: 0x0000001c9b300000,0x0000001c9b400000] [id=10068]
  0x0000015175f53640 GCTaskThread "GC Thread#4" [stack: 0x0000001c9b400000,0x0000001c9b500000] [id=19736]
  0x0000015175f71f20 GCTaskThread "GC Thread#5" [stack: 0x0000001c9b500000,0x0000001c9b600000] [id=13508]
  0x0000015175f72230 GCTaskThread "GC Thread#6" [stack: 0x0000001c9b600000,0x0000001c9b700000] [id=15108]
  0x0000015175126fc0 GCTaskThread "GC Thread#7" [stack: 0x0000001c9b700000,0x0000001c9b800000] [id=2076]
  0x0000015159d64170 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000001c99e00000,0x0000001c99f00000] [id=10980]
  0x0000015159d64b70 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000001c99f00000,0x0000001c9a000000] [id=26308]
  0x00000151761e2a00 ConcurrentGCThread "G1 Conc#1" [stack: 0x0000001c9bf00000,0x0000001c9c000000] [id=15396]
  0x0000015159ddd350 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000001c9a000000,0x0000001c9a100000] [id=6620]
  0x0000015175f53950 ConcurrentGCThread "G1 Refine#1" [stack: 0x0000001c9b800000,0x0000001c9b900000] [id=2404]
  0x0000015175f53c90 ConcurrentGCThread "G1 Refine#2" [stack: 0x0000001c9b900000,0x0000001c9ba00000] [id=11740]
  0x0000015159dddd60 ConcurrentGCThread "G1 Service" [stack: 0x0000001c9a100000,0x0000001c9a200000] [id=26584]

Threads with active compile tasks:

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x0000015159d0d600] Threads_lock - owner thread: 0x0000015173ab1700
[0x0000015159d0c2e0] Heap_lock - owner thread: 0x00000151750d47f0

Heap address: 0x0000000082000000, size: 2016 MB, Compressed Oops mode: 32-bit

CDS disabled.
Compressed class space mapped at: 0x0000000100000000-0x0000000140000000, reserved size: 1073741824
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3, Narrow klass range: 0x140000000

GC Precious Log:
 CPUs: 8 total, 8 available
 Memory: 8062M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 126M
 Heap Max Capacity: 2016M
 Pre-touch: Disabled
 Parallel Workers: 8
 Concurrent Workers: 2
 Concurrent Refinement Workers: 8
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 65536K, used 31962K [0x0000000082000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 64602K, committed 65152K, reserved 1105920K
  class space    used 8645K, committed 8896K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000082000000, 0x0000000082100000, 0x0000000082100000|100%| O|  |TAMS 0x0000000082100000, 0x0000000082100000| Untracked 
|   1|0x0000000082100000, 0x0000000082200000, 0x0000000082200000|100%| O|  |TAMS 0x0000000082200000, 0x0000000082200000| Untracked 
|   2|0x0000000082200000, 0x0000000082300000, 0x0000000082300000|100%| O|  |TAMS 0x0000000082300000, 0x0000000082300000| Untracked 
|   3|0x0000000082300000, 0x0000000082400000, 0x0000000082400000|100%| O|  |TAMS 0x0000000082400000, 0x0000000082400000| Untracked 
|   4|0x0000000082400000, 0x0000000082500000, 0x0000000082500000|100%| O|  |TAMS 0x0000000082500000, 0x0000000082500000| Untracked 
|   5|0x0000000082500000, 0x0000000082600000, 0x0000000082600000|100%| O|  |TAMS 0x0000000082600000, 0x0000000082600000| Untracked 
|   6|0x0000000082600000, 0x0000000082700000, 0x0000000082700000|100%| O|  |TAMS 0x0000000082700000, 0x0000000082700000| Untracked 
|   7|0x0000000082700000, 0x0000000082700000, 0x0000000082800000|  0%| F|  |TAMS 0x0000000082700000, 0x0000000082700000| Untracked 
|   8|0x0000000082800000, 0x0000000082900000, 0x0000000082900000|100%| O|  |TAMS 0x0000000082900000, 0x0000000082900000| Untracked 
|   9|0x0000000082900000, 0x0000000082a00000, 0x0000000082a00000|100%| O|  |TAMS 0x0000000082a00000, 0x0000000082a00000| Untracked 
|  10|0x0000000082a00000, 0x0000000082b00000, 0x0000000082b00000|100%| O|  |TAMS 0x0000000082b00000, 0x0000000082b00000| Untracked 
|  11|0x0000000082b00000, 0x0000000082b00000, 0x0000000082c00000|  0%| F|  |TAMS 0x0000000082b00000, 0x0000000082b00000| Untracked 
|  12|0x0000000082c00000, 0x0000000082c00000, 0x0000000082d00000|  0%| F|  |TAMS 0x0000000082c00000, 0x0000000082c00000| Untracked 
|  13|0x0000000082d00000, 0x0000000082d00000, 0x0000000082e00000|  0%| F|  |TAMS 0x0000000082d00000, 0x0000000082d00000| Untracked 
|  14|0x0000000082e00000, 0x0000000082e00000, 0x0000000082f00000|  0%| F|  |TAMS 0x0000000082e00000, 0x0000000082e00000| Untracked 
|  15|0x0000000082f00000, 0x0000000083000000, 0x0000000083000000|100%| O|  |TAMS 0x0000000083000000, 0x0000000083000000| Untracked 
|  16|0x0000000083000000, 0x0000000083100000, 0x0000000083100000|100%| O|  |TAMS 0x0000000083100000, 0x0000000083100000| Untracked 
|  17|0x0000000083100000, 0x0000000083200000, 0x0000000083200000|100%| O|  |TAMS 0x0000000083200000, 0x0000000083200000| Untracked 
|  18|0x0000000083200000, 0x0000000083300000, 0x0000000083300000|100%| O|  |TAMS 0x0000000083300000, 0x0000000083300000| Untracked 
|  19|0x0000000083300000, 0x0000000083400000, 0x0000000083400000|100%| O|  |TAMS 0x0000000083400000, 0x0000000083400000| Untracked 
|  20|0x0000000083400000, 0x0000000083500000, 0x0000000083500000|100%| O|  |TAMS 0x0000000083500000, 0x0000000083500000| Untracked 
|  21|0x0000000083500000, 0x0000000083600000, 0x0000000083600000|100%| O|  |TAMS 0x0000000083600000, 0x0000000083600000| Untracked 
|  22|0x0000000083600000, 0x0000000083700000, 0x0000000083700000|100%| O|  |TAMS 0x0000000083700000, 0x0000000083700000| Untracked 
|  23|0x0000000083700000, 0x0000000083800000, 0x0000000083800000|100%| O|  |TAMS 0x0000000083800000, 0x0000000083800000| Untracked 
|  24|0x0000000083800000, 0x0000000083800000, 0x0000000083900000|  0%| F|  |TAMS 0x0000000083800000, 0x0000000083800000| Untracked 
|  25|0x0000000083900000, 0x0000000083a00000, 0x0000000083a00000|100%| O|  |TAMS 0x0000000083a00000, 0x0000000083a00000| Untracked 
|  26|0x0000000083a00000, 0x0000000083b00000, 0x0000000083b00000|100%| O|  |TAMS 0x0000000083b00000, 0x0000000083b00000| Untracked 
|  27|0x0000000083b00000, 0x0000000083b00000, 0x0000000083c00000|  0%| F|  |TAMS 0x0000000083b00000, 0x0000000083b00000| Untracked 
